biosample_acc	reads	end
SAMN27770763	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18917987_1.fastq.gz	SAMN27770763/SRR18917987_1.fastq.gz
SAMN27770763	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18917987_2.fastq.gz	SAMN27770763/SRR18917987_2.fastq.gz
SAMN27770765	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18917989_1.fastq.gz	SAMN27770765/SRR18917989_1.fastq.gz
SAMN27770765	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR18917989_2.fastq.gz	SAMN27770765/SRR18917989_2.fastq.gz
SAMN28028324	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19032624_1.fastq.gz	SAMN28028324/SRR19032624_1.fastq.gz
SAMN28028324	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19032624_2.fastq.gz	SAMN28028324/SRR19032624_2.fastq.gz
SAMN28028312	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19032625_1.fastq.gz	SAMN28028312/SRR19032625_1.fastq.gz
SAMN28028312	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19032625_2.fastq.gz	SAMN28028312/SRR19032625_2.fastq.gz
SAMN28028292	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19032627_1.fastq.gz	SAMN28028292/SRR19032627_1.fastq.gz
SAMN28028292	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19032627_2.fastq.gz	SAMN28028292/SRR19032627_2.fastq.gz
SAMN28109474	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19117956_1.fastq.gz	SAMN28109474/SRR19117956_1.fastq.gz
SAMN28109474	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19117956_2.fastq.gz	SAMN28109474/SRR19117956_2.fastq.gz
SAMN28109524	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19117957_1.fastq.gz	SAMN28109524/SRR19117957_1.fastq.gz
SAMN28109524	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19117957_2.fastq.gz	SAMN28109524/SRR19117957_2.fastq.gz
SAMN28109473	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19117958_1.fastq.gz	SAMN28109473/SRR19117958_1.fastq.gz
SAMN28109473	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19117958_2.fastq.gz	SAMN28109473/SRR19117958_2.fastq.gz
SAMN28109451	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19117961_1.fastq.gz	SAMN28109451/SRR19117961_1.fastq.gz
SAMN28109451	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19117961_2.fastq.gz	SAMN28109451/SRR19117961_2.fastq.gz
SAMN28109475	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118038_1.fastq.gz	SAMN28109475/SRR19118038_1.fastq.gz
SAMN28109475	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118038_2.fastq.gz	SAMN28109475/SRR19118038_2.fastq.gz
SAMN28109519	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118039_1.fastq.gz	SAMN28109519/SRR19118039_1.fastq.gz
SAMN28109519	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118039_2.fastq.gz	SAMN28109519/SRR19118039_2.fastq.gz
SAMN28109528	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118040_1.fastq.gz	SAMN28109528/SRR19118040_1.fastq.gz
SAMN28109528	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118040_2.fastq.gz	SAMN28109528/SRR19118040_2.fastq.gz
SAMN28109522	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118041_1.fastq.gz	SAMN28109522/SRR19118041_1.fastq.gz
SAMN28109522	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118041_2.fastq.gz	SAMN28109522/SRR19118041_2.fastq.gz
SAMN28109506	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118079_1.fastq.gz	SAMN28109506/SRR19118079_1.fastq.gz
SAMN28109506	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118079_2.fastq.gz	SAMN28109506/SRR19118079_2.fastq.gz
SAMN28109505	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118080_1.fastq.gz	SAMN28109505/SRR19118080_1.fastq.gz
SAMN28109505	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118080_2.fastq.gz	SAMN28109505/SRR19118080_2.fastq.gz
SAMN28109526	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118082_1.fastq.gz	SAMN28109526/SRR19118082_1.fastq.gz
SAMN28109526	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19118082_2.fastq.gz	SAMN28109526/SRR19118082_2.fastq.gz
SAMN28191513	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19167266_1.fastq.gz	SAMN28191513/SRR19167266_1.fastq.gz
SAMN28191513	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19167266_2.fastq.gz	SAMN28191513/SRR19167266_2.fastq.gz
SAMN28450028	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221712_1.fastq.gz	SAMN28450028/SRR19221712_1.fastq.gz
SAMN28450028	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221712_2.fastq.gz	SAMN28450028/SRR19221712_2.fastq.gz
SAMN28449912	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221718_1.fastq.gz	SAMN28449912/SRR19221718_1.fastq.gz
SAMN28449912	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221718_2.fastq.gz	SAMN28449912/SRR19221718_2.fastq.gz
SAMN28450021	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221719_1.fastq.gz	SAMN28450021/SRR19221719_1.fastq.gz
SAMN28450021	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221719_2.fastq.gz	SAMN28450021/SRR19221719_2.fastq.gz
SAMN28450107	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221955_1.fastq.gz	SAMN28450107/SRR19221955_1.fastq.gz
SAMN28450107	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221955_2.fastq.gz	SAMN28450107/SRR19221955_2.fastq.gz
SAMN28450088	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221956_1.fastq.gz	SAMN28450088/SRR19221956_1.fastq.gz
SAMN28450088	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221956_2.fastq.gz	SAMN28450088/SRR19221956_2.fastq.gz
SAMN28450104	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221957_1.fastq.gz	SAMN28450104/SRR19221957_1.fastq.gz
SAMN28450104	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221957_2.fastq.gz	SAMN28450104/SRR19221957_2.fastq.gz
SAMN28450081	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221958_1.fastq.gz	SAMN28450081/SRR19221958_1.fastq.gz
SAMN28450081	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221958_2.fastq.gz	SAMN28450081/SRR19221958_2.fastq.gz
SAMN28450094	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221959_1.fastq.gz	SAMN28450094/SRR19221959_1.fastq.gz
SAMN28450094	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221959_2.fastq.gz	SAMN28450094/SRR19221959_2.fastq.gz
SAMN28450246	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221960_1.fastq.gz	SAMN28450246/SRR19221960_1.fastq.gz
SAMN28450246	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221960_2.fastq.gz	SAMN28450246/SRR19221960_2.fastq.gz
SAMN28450243	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221985_1.fastq.gz	SAMN28450243/SRR19221985_1.fastq.gz
SAMN28450243	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19221985_2.fastq.gz	SAMN28450243/SRR19221985_2.fastq.gz
SAMN28450240	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223877_1.fastq.gz	SAMN28450240/SRR19223877_1.fastq.gz
SAMN28450240	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223877_2.fastq.gz	SAMN28450240/SRR19223877_2.fastq.gz
SAMN28450097	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223878_1.fastq.gz	SAMN28450097/SRR19223878_1.fastq.gz
SAMN28450097	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223878_2.fastq.gz	SAMN28450097/SRR19223878_2.fastq.gz
SAMN28450101	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223879_1.fastq.gz	SAMN28450101/SRR19223879_1.fastq.gz
SAMN28450101	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223879_2.fastq.gz	SAMN28450101/SRR19223879_2.fastq.gz
SAMN28450236	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223880_1.fastq.gz	SAMN28450236/SRR19223880_1.fastq.gz
SAMN28450236	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223880_2.fastq.gz	SAMN28450236/SRR19223880_2.fastq.gz
SAMN28450515	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223891_1.fastq.gz	SAMN28450515/SRR19223891_1.fastq.gz
SAMN28450515	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223891_2.fastq.gz	SAMN28450515/SRR19223891_2.fastq.gz
SAMN28450085	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223892_1.fastq.gz	SAMN28450085/SRR19223892_1.fastq.gz
SAMN28450085	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223892_2.fastq.gz	SAMN28450085/SRR19223892_2.fastq.gz
SAMN28450357	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223893_1.fastq.gz	SAMN28450357/SRR19223893_1.fastq.gz
SAMN28450357	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223893_2.fastq.gz	SAMN28450357/SRR19223893_2.fastq.gz
SAMN28450359	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223894_1.fastq.gz	SAMN28450359/SRR19223894_1.fastq.gz
SAMN28450359	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223894_2.fastq.gz	SAMN28450359/SRR19223894_2.fastq.gz
SAMN28450509	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223895_1.fastq.gz	SAMN28450509/SRR19223895_1.fastq.gz
SAMN28450509	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223895_2.fastq.gz	SAMN28450509/SRR19223895_2.fastq.gz
SAMN28450519	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223896_1.fastq.gz	SAMN28450519/SRR19223896_1.fastq.gz
SAMN28450519	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223896_2.fastq.gz	SAMN28450519/SRR19223896_2.fastq.gz
SAMN28450346	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223897_1.fastq.gz	SAMN28450346/SRR19223897_1.fastq.gz
SAMN28450346	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19223897_2.fastq.gz	SAMN28450346/SRR19223897_2.fastq.gz
SAMN28450522	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224003_1.fastq.gz	SAMN28450522/SRR19224003_1.fastq.gz
SAMN28450522	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224003_2.fastq.gz	SAMN28450522/SRR19224003_2.fastq.gz
SAMN28450525	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224004_1.fastq.gz	SAMN28450525/SRR19224004_1.fastq.gz
SAMN28450525	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224004_2.fastq.gz	SAMN28450525/SRR19224004_2.fastq.gz
SAMN28450517	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224005_1.fastq.gz	SAMN28450517/SRR19224005_1.fastq.gz
SAMN28450517	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224005_2.fastq.gz	SAMN28450517/SRR19224005_2.fastq.gz
